"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"175","160.492804","135.13.216.191","172.16.112.100","FTP","80","","Request: PORT 135,13,216,191,4,25"
"176","160.493082","172.16.112.100","135.13.216.191","FTP","84","","Response: 200 PORT command successful."
"177","160.493985","135.13.216.191","172.16.112.100","FTP","65","","Request: RETR atrm"
"178","160.510965","172.16.112.100","135.13.216.191","FTP","118","","Response: 150 Opening BINARY mode data connection for atrm(30448 bytes)."
"179","160.511469","172.16.112.100","135.13.216.191","TCP","60","","20  >  1049 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"180","160.512256","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"181","160.512379","172.16.112.100","135.13.216.191","TCP","60","","20  >  1049 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"182","160.531517","135.13.216.191","172.16.112.100","TCP","60","","1024  >  21 [ACK] Seq=209 Ack=672 Win=32120 Len=0"
"185","160.561511","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"189","160.571515","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=7301 Win=32736 Len=0"
"194","160.581505","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=13141 Win=32736 Len=0"
"200","160.591502","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=20441 Win=32736 Len=0"
"207","160.601511","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=29201 Win=32736 Len=0"
"209","160.621490","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=30449 Win=32736 Len=0"
"210","160.621701","172.16.112.100","135.13.216.191","TCP","60","","20  >  1049 [FIN, ACK] Seq=30449 Ack=1 Win=8760 Len=0"
"211","160.621862","172.16.112.100","135.13.216.191","FTP","78","","Response: 226 Transfer complete."
"212","160.622367","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [ACK] Seq=1 Ack=30450 Win=32735 Len=0"
"213","160.622565","135.13.216.191","172.16.112.100","TCP","60","","1049  >  20 [FIN, ACK] Seq=1 Ack=30450 Win=32736 Len=0"
"214","160.622706","172.16.112.100","135.13.216.191","TCP","60","","20  >  1049 [ACK] Seq=30450 Ack=2 Win=8760 Len=0"
"215","160.641511","135.13.216.191","172.16.112.100","TCP","60","","1024  >  21 [ACK] Seq=209 Ack=696 Win=32120 Len=0"
"217","164.409807","172.16.0.1","224.0.0.9","RIPv2","86","","Response"
